Found 40 solutions
((1 * 13) - 11) * 12
((13 * 1) - 11) * 12
((13 - 11) * 1) * 12
((13 - 11) * 12) * 1
((13 - 11) * 12) / 1
((13 - 11) / 1) * 12
((13 / 1) - 11) * 12
(1 * (13 - 11)) * 12
(1 * 12) * (13 - 11)
(12 * (13 - 11)) * 1
(12 * (13 - 11)) / 1
(12 * 1) * (13 - 11)
(12 / 1) * (13 - 11)
(13 - (1 * 11)) * 12
(13 - (11 * 1)) * 12
(13 - (11 / 1)) * 12
(13 - 11) * (1 * 12)
(13 - 11) * (12 * 1)
(13 - 11) * (12 / 1)
(13 - 11) * 1 * 12
(13 - 11) * 12 * 1
(13 - 11) * 12 / 1
(13 - 11) / (1 / 12)
1 * ((13 - 11) * 12)
1 * (12 * (13 - 11))
1 * (13 - 11) * 12
1 * 12 * (13 - 11)
12 * ((1 * 13) - 11)
12 * ((13 * 1) - 11)
12 * ((13 - 11) * 1)
12 * ((13 - 11) / 1)
12 * ((13 / 1) - 11)
12 * (1 * (13 - 11))
12 * (13 - (1 * 11))
12 * (13 - (11 * 1))
12 * (13 - (11 / 1))
12 * (13 - 11) * 1
12 * (13 - 11) / 1
12 * 1 * (13 - 11)
12 / (1 / (13 - 11))
